Country,Region,Happiness Score,Year
Nicaragua,Latin America and Caribbean,5.828,2015
Peru,Latin America and Caribbean,5.824,2015
Belarus,Central and Eastern Europe,5.813,2015
Poland,Central and Eastern Europe,5.791,2015
Malaysia,Southeastern Asia,5.77,2015
Croatia,Central and Eastern Europe,5.759,2015
Libya,Middle East and Northern Africa,5.754,2015
Russia,Central and Eastern Europe,5.716,2015
Jamaica,Latin America and Caribbean,5.709,2015
North Cyprus,Western Europe,5.695,2015
Cyprus,Western Europe,5.689,2015
Algeria,Middle East and Northern Africa,5.605,2015
Kosovo,Central and Eastern Europe,5.589,2015
Turkmenistan,Central and Eastern Europe,5.548,2015
Mauritius,Sub-Saharan Africa,5.477,2015
Hong Kong,Eastern Asia,5.474,2015
Estonia,Central and Eastern Europe,5.429,2015
Indonesia,Southeastern Asia,5.399,2015
Vietnam,Southeastern Asia,5.36,2015
Turkey,Middle East and Northern Africa,5.332,2015
Kyrgyzstan,Central and Eastern Europe,5.286,2015
Nigeria,Sub-Saharan Africa,5.268,2015
Bhutan,Southern Asia,5.253,2015
Azerbaijan,Central and Eastern Europe,5.212,2015
Pakistan,Southern Asia,5.194,2015
Jordan,Middle East and Northern Africa,5.192,2015
Montenegro,Central and Eastern Europe,5.192,2015
China,Eastern Asia,5.14,2015
Zambia,Sub-Saharan Africa,5.129,2015
Romania,Central and Eastern Europe,5.124,2015
Serbia,Central and Eastern Europe,5.123,2015
Portugal,Western Europe,5.102,2015
Latvia,Central and Eastern Europe,5.098,2015
Philippines,Southeastern Asia,5.073,2015
Somaliland region,Sub-Saharan Africa,5.057,2015
Morocco,Middle East and Northern Africa,5.013,2015
Macedonia,Central and Eastern Europe,5.007,2015
Mozambique,Sub-Saharan Africa,4.971,2015
Albania,Central and Eastern Europe,4.959,2015
Bosnia and Herzegovina,Central and Eastern Europe,4.949,2015
Lesotho,Sub-Saharan Africa,4.898,2015
Dominican Republic,Latin America and Caribbean,4.885,2015
Laos,Southeastern Asia,4.876,2015
Mongolia,Eastern Asia,4.874,2015
Swaziland,Sub-Saharan Africa,4.867,2015
Greece,Western Europe,4.857,2015
Lebanon,Middle East and Northern Africa,4.839,2015
Hungary,Central and Eastern Europe,4.8,2015
Honduras,Latin America and Caribbean,4.788,2015
Tajikistan,Central and Eastern Europe,4.786,2015
Tunisia,Middle East and Northern Africa,4.739,2015
Palestinian Territories,Middle East and Northern Africa,4.715,2015
Bangladesh,Southern Asia,4.694,2015
Iran,Middle East and Northern Africa,4.686,2015
Ukraine,Central and Eastern Europe,4.681,2015
Iraq,Middle East and Northern Africa,4.677,2015
South Africa,Sub-Saharan Africa,4.642,2015
Ghana,Sub-Saharan Africa,4.633,2015
Zimbabwe,Sub-Saharan Africa,4.61,2015
Liberia,Sub-Saharan Africa,4.571,2015
India,Southern Asia,4.565,2015
Sudan,Sub-Saharan Africa,4.55,2015
Haiti,Latin America and Caribbean,4.518,2015
Congo (Kinshasa),Sub-Saharan Africa,4.517,2015
Nepal,Southern Asia,4.514,2015
Ethiopia,Sub-Saharan Africa,4.512,2015
Sierra Leone,Sub-Saharan Africa,4.507,2015
Mauritania,Sub-Saharan Africa,4.436,2015
Kenya,Sub-Saharan Africa,4.419,2015
Djibouti,Sub-Saharan Africa,4.369,2015
Armenia,Central and Eastern Europe,4.35,2015
Botswana,Sub-Saharan Africa,4.332,2015
Myanmar,Southeastern Asia,4.307,2015
Georgia,Central and Eastern Europe,4.297,2015
Malawi,Sub-Saharan Africa,4.292,2015
Sri Lanka,Southern Asia,4.271,2015
Cameroon,Sub-Saharan Africa,4.252,2015
Bulgaria,Central and Eastern Europe,4.218,2015
Egypt,Middle East and Northern Africa,4.194,2015
Yemen,Middle East and Northern Africa,4.077,2015
Angola,Sub-Saharan Africa,4.033,2015
Mali,Sub-Saharan Africa,3.995,2015
Congo (Brazzaville),Sub-Saharan Africa,3.989,2015
Comoros,Sub-Saharan Africa,3.956,2015
Uganda,Sub-Saharan Africa,3.931,2015
Senegal,Sub-Saharan Africa,3.904,2015
Gabon,Sub-Saharan Africa,3.896,2015
Niger,Sub-Saharan Africa,3.845,2015
Cambodia,Southeastern Asia,3.819,2015
Tanzania,Sub-Saharan Africa,3.781,2015
Madagascar,Sub-Saharan Africa,3.681,2015
Central African Republic,Sub-Saharan Africa,3.678,2015
Chad,Sub-Saharan Africa,3.667,2015
Guinea,Sub-Saharan Africa,3.656,2015
Ivory Coast,Sub-Saharan Africa,3.655,2015
Burkina Faso,Sub-Saharan Africa,3.587,2015
Afghanistan,Southern Asia,3.575,2015
Rwanda,Sub-Saharan Africa,3.465,2015
Benin,Sub-Saharan Africa,3.34,2015
Syria,Middle East and Northern Africa,3.006,2015
Burundi,Sub-Saharan Africa,2.905,2015
Togo,Sub-Saharan Africa,2.839,2015
Denmark,Western Europe,7.526,2016
Switzerland,Western Europe,7.509,2016
Iceland,Western Europe,7.501,2016
Norway,Western Europe,7.498,2016
Finland,Western Europe,7.413,2016
Canada,North America,7.404,2016
Netherlands,Western Europe,7.339,2016
New Zealand,Australia and New Zealand,7.334,2016
Australia,Australia and New Zealand,7.313,2016
Sweden,Western Europe,7.291,2016
Israel,Middle East and Northern Africa,7.267,2016
Austria,Western Europe,7.119,2016
United States,North America,7.104,2016
Costa Rica,Latin America and Caribbean,7.087,2016
Puerto Rico,Latin America and Caribbean,7.039,2016
Germany,Western Europe,6.994,2016
Brazil,Latin America and Caribbean,6.952,2016
Belgium,Western Europe,6.929,2016
Ireland,Western Europe,6.907,2016
Luxembourg,Western Europe,6.871,2016
Mexico,Latin America and Caribbean,6.778,2016
Singapore,Southeastern Asia,6.739,2016
United Kingdom,Western Europe,6.725,2016
Chile,Latin America and Caribbean,6.705,2016
Panama,Latin America and Caribbean,6.701,2016
Argentina,Latin America and Caribbean,6.65,2016
Czech Republic,Central and Eastern Europe,6.596,2016
United Arab Emirates,Middle East and Northern Africa,6.573,2016
Uruguay,Latin America and Caribbean,6.545,2016
Malta,Western Europe,6.488,2016
Colombia,Latin America and Caribbean,6.481,2016
France,Western Europe,6.478,2016
Thailand,Southeastern Asia,6.474,2016
Saudi Arabia,Middle East and Northern Africa,6.379,2016
Taiwan,Eastern Asia,6.379,2016
Qatar,Middle East and Northern Africa,6.375,2016
Spain,Western Europe,6.361,2016
Algeria,Middle East and Northern Africa,6.355,2016
Guatemala,Latin America and Caribbean,6.324,2016
Suriname,Latin America and Caribbean,6.269,2016
Kuwait,Middle East and Northern Africa,6.239,2016
Bahrain,Middle East and Northern Africa,6.218,2016
Trinidad and Tobago,Latin America and Caribbean,6.168,2016
Venezuela,Latin America and Caribbean,6.084,2016
Slovakia,Central and Eastern Europe,6.078,2016
El Salvador,Latin America and Caribbean,6.068,2016
Malaysia,Southeastern Asia,6.005,2016
Nicaragua,Latin America and Caribbean,5.992,2016
Uzbekistan,Central and Eastern Europe,5.987,2016
Italy,Western Europe,5.977,2016
Ecuador,Latin America and Caribbean,5.976,2016
Belize,Latin America and Caribbean,5.956,2016
Japan,Eastern Asia,5.921,2016
Kazakhstan,Central and Eastern Europe,5.919,2016
Moldova,Central and Eastern Europe,5.897,2016
Russia,Central and Eastern Europe,5.856,2016
Poland,Central and Eastern Europe,5.835,2016
South Korea,Eastern Asia,5.835,2016
Bolivia,Latin America and Caribbean,5.822,2016
Lithuania,Central and Eastern Europe,5.813,2016
Belarus,Central and Eastern Europe,5.802,2016
North Cyprus,Western Europe,5.771,2016
Slovenia,Central and Eastern Europe,5.768,2016
Peru,Latin America and Caribbean,5.743,2016
Turkmenistan,Central and Eastern Europe,5.658,2016
Mauritius,Sub-Saharan Africa,5.648,2016
Libya,Middle East and Northern Africa,5.615,2016
Latvia,Central and Eastern Europe,5.56,2016
Cyprus,Western Europe,5.546,2016
Paraguay,Latin America and Caribbean,5.538,2016
Romania,Central and Eastern Europe,5.528,2016
Estonia,Central and Eastern Europe,5.517,2016
Jamaica,Latin America and Caribbean,5.51,2016
Croatia,Central and Eastern Europe,5.488,2016
Hong Kong,Eastern Asia,5.458,2016
Somalia,Sub-Saharan Africa,5.44,2016
Kosovo,Central and Eastern Europe,5.401,2016
Turkey,Middle East and Northern Africa,5.389,2016
Indonesia,Southeastern Asia,5.314,2016
Jordan,Middle East and Northern Africa,5.303,2016
Azerbaijan,Central and Eastern Europe,5.291,2016
Philippines,Southeastern Asia,5.279,2016
China,Eastern Asia,5.245,2016
Bhutan,Southern Asia,5.196,2016
Kyrgyzstan,Central and Eastern Europe,5.185,2016
Serbia,Central and Eastern Europe,5.177,2016
Bosnia and Herzegovina,Central and Eastern Europe,5.163,2016
Montenegro,Central and Eastern Europe,5.161,2016
Dominican Republic,Latin America and Caribbean,5.155,2016
Morocco,Middle East and Northern Africa,5.151,2016
Hungary,Central and Eastern Europe,5.145,2016
Pakistan,Southern Asia,5.132,2016
Lebanon,Middle East and Northern Africa,5.129,2016
Portugal,Western Europe,5.123,2016
Macedonia,Central and Eastern Europe,5.121,2016
Vietnam,Southeastern Asia,5.061,2016
Somaliland Region,Sub-Saharan Africa,5.057,2016
Tunisia,Middle East and Northern Africa,5.045,2016
Greece,Western Europe,5.033,2016
Tajikistan,Central and Eastern Europe,4.996,2016
Mongolia,Eastern Asia,4.907,2016
Laos,Southeastern Asia,4.876,2016
Nigeria,Sub-Saharan Africa,4.875,2016
Honduras,Latin America and Caribbean,4.871,2016
Iran,Middle East and Northern Africa,4.813,2016
Zambia,Sub-Saharan Africa,4.795,2016
Nepal,Southern Asia,4.793,2016
Palestinian Territories,Middle East and Northern Africa,4.754,2016
Albania,Central and Eastern Europe,4.655,2016
Bangladesh,Southern Asia,4.643,2016
Sierra Leone,Sub-Saharan Africa,4.635,2016
Iraq,Middle East and Northern Africa,4.575,2016
Namibia,Sub-Saharan Africa,4.574,2016
Cameroon,Sub-Saharan Africa,4.513,2016
Ethiopia,Sub-Saharan Africa,4.508,2016
South Africa,Sub-Saharan Africa,4.459,2016
Sri Lanka,Southern Asia,4.415,2016
India,Southern Asia,4.404,2016
Myanmar,Southeastern Asia,4.395,2016
Egypt,Middle East and Northern Africa,4.362,2016
Armenia,Central and Eastern Europe,4.36,2016
Kenya,Sub-Saharan Africa,4.356,2016
Ukraine,Central and Eastern Europe,4.324,2016
Ghana,Sub-Saharan Africa,4.276,2016
Congo (Kinshasa),Sub-Saharan Africa,4.272,2016
Georgia,Central and Eastern Europe,4.252,2016
Congo (Brazzaville),Sub-Saharan Africa,4.236,2016
Senegal,Sub-Saharan Africa,4.219,2016
Bulgaria,Central and Eastern Europe,4.217,2016
Mauritania,Sub-Saharan Africa,4.201,2016
Zimbabwe,Sub-Saharan Africa,4.193,2016
Malawi,Sub-Saharan Africa,4.156,2016
Sudan,Sub-Saharan Africa,4.139,2016
Gabon,Sub-Saharan Africa,4.121,2016
Mali,Sub-Saharan Africa,4.073,2016
Haiti,Latin America and Caribbean,4.028,2016
Botswana,Sub-Saharan Africa,3.974,2016
Comoros,Sub-Saharan Africa,3.956,2016
Ivory Coast,Sub-Saharan Africa,3.916,2016
Cambodia,Southeastern Asia,3.907,2016
Angola,Sub-Saharan Africa,3.866,2016
Niger,Sub-Saharan Africa,3.856,2016
South Sudan,Sub-Saharan Africa,3.832,2016
Chad,Sub-Saharan Africa,3.763,2016
Burkina Faso,Sub-Saharan Africa,3.739,2016
Uganda,Sub-Saharan Africa,3.739,2016
Yemen,Middle East and Northern Africa,3.724,2016
Madagascar,Sub-Saharan Africa,3.695,2016
Tanzania,Sub-Saharan Africa,3.666,2016
Liberia,Sub-Saharan Africa,3.622,2016
Guinea,Sub-Saharan Africa,3.607,2016
Rwanda,Sub-Saharan Africa,3.515,2016
Benin,Sub-Saharan Africa,3.484,2016
Afghanistan,Southern Asia,3.36,2016
Togo,Sub-Saharan Africa,3.303,2016
Syria,Middle East and Northern Africa,3.069,2016
Burundi,Sub-Saharan Africa,2.905,2016
Norway,Western Europe,7.537000179,2017
Denmark,Western Europe,7.521999836,2017
Iceland,Western Europe,7.504000187,2017
Switzerland,Western Europe,7.493999958,2017
Finland,Western Europe,7.468999863,2017
Netherlands,Western Europe,7.376999855,2017
Canada,North America,7.315999985,2017
New Zealand,Australia and New Zealand,7.31400013,2017
Sweden,Western Europe,7.28399992,2017
Australia,Australia and New Zealand,7.28399992,2017
Israel,Middle East and Northern Africa,7.212999821,2017
Costa Rica,Latin America and Caribbean,7.078999996,2017
Austria,Western Europe,7.006000042,2017
United States,North America,6.993000031,2017
Ireland,Western Europe,6.977000237,2017
Germany,Western Europe,6.951000214,2017
Belgium,Western Europe,6.890999794,2017
Luxembourg,Western Europe,6.862999916,2017
United Kingdom,Western Europe,6.714000225,2017
Chile,Latin America and Caribbean,6.65199995,2017
United Arab Emirates,Middle East and Northern Africa,6.647999763,2017
Brazil,Latin America and Caribbean,6.635000229,2017
Czech Republic,Central and Eastern Europe,6.609000206,2017
Argentina,Latin America and Caribbean,6.598999977,2017
Mexico,Latin America and Caribbean,6.578000069,2017
Singapore,Southeastern Asia,6.572000027,2017
Malta,Western Europe,6.52699995,2017
Uruguay,Latin America and Caribbean,6.453999996,2017
Guatemala,Latin America and Caribbean,6.453999996,2017
Panama,Latin America and Caribbean,6.452000141,2017
France,Western Europe,6.441999912,2017
Thailand,Southeastern Asia,6.423999786,2017
Taiwan,Eastern Asia,6.421999931,2017
Spain,Western Europe,6.402999878,2017
Qatar,Middle East and Northern Africa,6.375,2017
Colombia,Latin America and Caribbean,6.356999874,2017
Saudi Arabia,Middle East and Northern Africa,6.343999863,2017
Trinidad and Tobago,Latin America and Caribbean,6.168000221,2017
Kuwait,Middle East and Northern Africa,6.105000019,2017
Slovakia,Central and Eastern Europe,6.09800005,2017
Bahrain,Middle East and Northern Africa,6.086999893,2017
Malaysia,Southeastern Asia,6.084000111,2017
Nicaragua,Latin America and Caribbean,6.071000099,2017
Ecuador,Latin America and Caribbean,6.007999897,2017
El Salvador,Latin America and Caribbean,6.002999783,2017
Poland,Central and Eastern Europe,5.97300005,2017
Uzbekistan,Central and Eastern Europe,5.971000195,2017
Italy,Western Europe,5.964000225,2017
Russia,Central and Eastern Europe,5.962999821,2017
Belize,Latin America and Caribbean,5.955999851,2017
Japan,Eastern Asia,5.920000076,2017
Lithuania,Central and Eastern Europe,5.90199995,2017
Algeria,Middle East and Northern Africa,5.872000217,2017
Latvia,Central and Eastern Europe,5.849999905,2017
South Korea,Eastern Asia,5.837999821,2017
Moldova,Central and Eastern Europe,5.837999821,2017
Romania,Central and Eastern Europe,5.824999809,2017
Bolivia,Latin America and Caribbean,5.822999954,2017
Turkmenistan,Central and Eastern Europe,5.822000027,2017
Kazakhstan,Central and Eastern Europe,5.818999767,2017
North Cyprus,Western Europe,5.809999943,2017
Slovenia,Central and Eastern Europe,5.757999897,2017
Peru,Latin America and Caribbean,5.715000153,2017
Mauritius,Sub-Saharan Africa,5.629000187,2017
Cyprus,Western Europe,5.620999813,2017
Estonia,Central and Eastern Europe,5.611000061,2017
Belarus,Central and Eastern Europe,5.568999767,2017
Libya,Middle East and Northern Africa,5.525000095,2017
Turkey,Middle East and Northern Africa,5.5,2017
Paraguay,Latin America and Caribbean,5.493000031,2017
Hong Kong,Eastern Asia,5.472000122,2017
Philippines,Southeastern Asia,5.429999828,2017
Serbia,Central and Eastern Europe,5.394999981,2017
Jordan,Middle East and Northern Africa,5.335999966,2017
Hungary,Central and Eastern Europe,5.323999882,2017
Jamaica,Latin America and Caribbean,5.31099987,2017
Croatia,Central and Eastern Europe,5.293000221,2017
Kosovo,Central and Eastern Europe,5.278999805,2017
China,Eastern Asia,5.272999763,2017
Pakistan,Southern Asia,5.269000053,2017
Indonesia,Southeastern Asia,5.262000084,2017
Venezuela,Latin America and Caribbean,5.25,2017
Montenegro,Central and Eastern Europe,5.236999989,2017
Morocco,Middle East and Northern Africa,5.235000134,2017
Azerbaijan,Central and Eastern Europe,5.234000206,2017
Dominican Republic,Latin America and Caribbean,5.230000019,2017
Greece,Western Europe,5.227000237,2017
Lebanon,Middle East and Northern Africa,5.224999905,2017
Portugal,Western Europe,5.195000172,2017
Bosnia and Herzegovina,Central and Eastern Europe,5.18200016,2017
Honduras,Latin America and Caribbean,5.181000233,2017
Macedonia,Central and Eastern Europe,5.175000191,2017
Somalia,Sub-Saharan Africa,5.151000023,2017
Vietnam,Southeastern Asia,5.073999882,2017
Nigeria,Sub-Saharan Africa,5.073999882,2017
Tajikistan,Central and Eastern Europe,5.040999889,2017
Bhutan,Southern Asia,5.011000156,2017
Kyrgyzstan,Central and Eastern Europe,5.004000187,2017
Nepal,Southern Asia,4.961999893,2017
Mongolia,Eastern Asia,4.954999924,2017
South Africa,Sub-Saharan Africa,4.828999996,2017
Tunisia,Middle East and Northern Africa,4.804999828,2017
Palestinian Territories,Middle East and Northern Africa,4.775000095,2017
Egypt,Middle East and Northern Africa,4.735000134,2017
Bulgaria,Central and Eastern Europe,4.714000225,2017
Sierra Leone,Sub-Saharan Africa,4.709000111,2017
Cameroon,Sub-Saharan Africa,4.695000172,2017
Iran,Middle East and Northern Africa,4.691999912,2017
Albania,Central and Eastern Europe,4.644000053,2017
Bangladesh,Southern Asia,4.607999802,2017
Namibia,Sub-Saharan Africa,4.573999882,2017
Kenya,Sub-Saharan Africa,4.552999973,2017
Mozambique,Sub-Saharan Africa,4.550000191,2017
Myanmar,Southeastern Asia,4.545000076,2017
Senegal,Sub-Saharan Africa,4.534999847,2017
Zambia,Sub-Saharan Africa,4.513999939,2017
Iraq,Middle East and Northern Africa,4.497000217,2017
Gabon,Sub-Saharan Africa,4.465000153,2017
Ethiopia,Sub-Saharan Africa,4.460000038,2017
Sri Lanka,Southern Asia,4.440000057,2017
Armenia,Central and Eastern Europe,4.375999928,2017
India,Southern Asia,4.315000057,2017
Mauritania,Sub-Saharan Africa,4.291999817,2017
Congo (Brazzaville),Sub-Saharan Africa,4.290999889,2017
Georgia,Central and Eastern Europe,4.285999775,2017
Congo (Kinshasa),Sub-Saharan Africa,4.28000021,2017
Mali,Sub-Saharan Africa,4.190000057,2017
Ivory Coast,Sub-Saharan Africa,4.179999828,2017
Cambodia,Southeastern Asia,4.168000221,2017
Sudan,Sub-Saharan Africa,4.138999939,2017
Ghana,Sub-Saharan Africa,4.119999886,2017
Ukraine,Central and Eastern Europe,4.096000195,2017
Uganda,Sub-Saharan Africa,4.080999851,2017
Burkina Faso,Sub-Saharan Africa,4.032000065,2017
Niger,Sub-Saharan Africa,4.027999878,2017
Malawi,Sub-Saharan Africa,3.970000029,2017
Chad,Sub-Saharan Africa,3.936000109,2017
Zimbabwe,Sub-Saharan Africa,3.875,2017
Lesotho,Sub-Saharan Africa,3.808000088,2017
Angola,Sub-Saharan Africa,3.795000076,2017
Afghanistan,Southern Asia,3.79399991,2017
Botswana,Sub-Saharan Africa,3.766000032,2017
Benin,Sub-Saharan Africa,3.657000065,2017
Madagascar,Sub-Saharan Africa,3.644000053,2017
Haiti,Latin America and Caribbean,3.602999926,2017
Yemen,Middle East and Northern Africa,3.592999935,2017
South Sudan,Sub-Saharan Africa,3.59100008,2017
Liberia,Sub-Saharan Africa,3.532999992,2017
Guinea,Sub-Saharan Africa,3.506999969,2017
Togo,Sub-Saharan Africa,3.494999886,2017
Rwanda,Sub-Saharan Africa,3.470999956,2017
Syria,Middle East and Northern Africa,3.461999893,2017
Tanzania,Sub-Saharan Africa,3.348999977,2017
Burundi,Sub-Saharan Africa,2.904999971,2017
Central African Republic,Sub-Saharan Africa,2.693000078,2017
Finland,Western Europe,7.632,2018
Norway,Western Europe,7.594,2018
Denmark,Western Europe,7.555,2018
Iceland,Western Europe,7.495,2018
Switzerland,Western Europe,7.487,2018
Netherlands,Western Europe,7.441,2018
Canada,North America,7.328,2018
New Zealand,Australia and New Zealand,7.324,2018
Sweden,Western Europe,7.314,2018
Australia,Australia and New Zealand,7.272,2018
United Kingdom,Western Europe,7.19,2018
Austria,Western Europe,7.139,2018
Costa Rica,Latin America and Caribbean,7.072,2018
Ireland,Western Europe,6.977,2018
Germany,Western Europe,6.965,2018
Belgium,Western Europe,6.927,2018
Luxembourg,Western Europe,6.91,2018
United States,North America,6.886,2018
Israel,Middle East and Northern Africa,6.814,2018
United Arab Emirates,Middle East and Northern Africa,6.774,2018
Czech Republic,Central and Eastern Europe,6.711,2018
Malta,Western Europe,6.627,2018
France,Western Europe,6.489,2018
Mexico,Latin America and Caribbean,6.488,2018
Chile,Latin America and Caribbean,6.476,2018
Taiwan,Eastern Asia,6.441,2018
Panama,Latin America and Caribbean,6.43,2018
Brazil,Latin America and Caribbean,6.419,2018
Argentina,Latin America and Caribbean,6.388,2018
Guatemala,Latin America and Caribbean,6.382,2018
Uruguay,Latin America and Caribbean,6.379,2018
Qatar,Middle East and Northern Africa,6.374,2018
Saudi Arabia,Middle East and Northern Africa,6.371,2018
Singapore,Southeastern Asia,6.343,2018
Malaysia,Southeastern Asia,6.322,2018
Spain,Western Europe,6.31,2018
Colombia,Latin America and Caribbean,6.26,2018
Trinidad & Tobago,Latin America and Caribbean,6.192,2018
Slovakia,Central and Eastern Europe,6.173,2018
El Salvador,Latin America and Caribbean,6.167,2018
Nicaragua,Latin America and Caribbean,6.141,2018
Poland,Central and Eastern Europe,6.123,2018
Bahrain,Middle East and Northern Africa,6.105,2018
Uzbekistan,Central and Eastern Europe,6.096,2018
Kuwait,Middle East and Northern Africa,6.083,2018
Thailand,Southeastern Asia,6.072,2018
Italy,Western Europe,6,2018
Ecuador,Latin America and Caribbean,5.973,2018
Belize,Latin America and Caribbean,5.956,2018
Lithuania,Central and Eastern Europe,5.952,2018
Slovenia,Central and Eastern Europe,5.948,2018
Romania,Central and Eastern Europe,5.945,2018
Latvia,Central and Eastern Europe,5.933,2018
Japan,Eastern Asia,5.915,2018
Mauritius,Sub-Saharan Africa,5.891,2018
Jamaica,Latin America and Caribbean,5.89,2018
South Korea,Eastern Asia,5.875,2018
North Cyprus,Western Europe,5.835,2018
Russia,Central and Eastern Europe,5.81,2018
Kazakhstan,Central and Eastern Europe,5.79,2018
Cyprus,Western Europe,5.762,2018
Bolivia,Latin America and Caribbean,5.752,2018
Estonia,Central and Eastern Europe,5.739,2018
Paraguay,Latin America and Caribbean,5.681,2018
Peru,Latin America and Caribbean,5.663,2018
Kosovo,Central and Eastern Europe,5.662,2018
Moldova,Central and Eastern Europe,5.64,2018
Turkmenistan,Central and Eastern Europe,5.636,2018
Hungary,Central and Eastern Europe,5.62,2018
Libya,Middle East and Northern Africa,5.566,2018
Philippines,Southeastern Asia,5.524,2018
Honduras,Latin America and Caribbean,5.504,2018
Belarus,Central and Eastern Europe,5.483,2018
Turkey,Middle East and Northern Africa,5.483,2018
Pakistan,Southern Asia,5.472,2018
Hong Kong,Eastern Asia,5.43,2018
Portugal,Western Europe,5.41,2018
Serbia,Central and Eastern Europe,5.398,2018
Greece,Western Europe,5.358,2018
Lebanon,Middle East and Northern Africa,5.358,2018
Montenegro,Central and Eastern Europe,5.347,2018
Croatia,Central and Eastern Europe,5.321,2018
Dominican Republic,Latin America and Caribbean,5.302,2018
Algeria,Middle East and Northern Africa,5.295,2018
Morocco,Middle East and Northern Africa,5.254,2018
China,Eastern Asia,5.246,2018
Azerbaijan,Central and Eastern Europe,5.201,2018
Tajikistan,Central and Eastern Europe,5.199,2018
Macedonia,Central and Eastern Europe,5.185,2018
Jordan,Middle East and Northern Africa,5.161,2018
Nigeria,Sub-Saharan Africa,5.155,2018
Kyrgyzstan,Central and Eastern Europe,5.131,2018
Bosnia and Herzegovina,Central and Eastern Europe,5.129,2018
Mongolia,Eastern Asia,5.125,2018
Vietnam,Southeastern Asia,5.103,2018
Indonesia,Southeastern Asia,5.093,2018
Bhutan,Southern Asia,5.082,2018
Somalia,Sub-Saharan Africa,4.982,2018
Cameroon,Sub-Saharan Africa,4.975,2018
Bulgaria,Central and Eastern Europe,4.933,2018
Nepal,Southern Asia,4.88,2018
Venezuela,Latin America and Caribbean,4.806,2018
Gabon,Sub-Saharan Africa,4.758,2018
Palestinian Territories,Middle East and Northern Africa,4.743,2018
South Africa,Sub-Saharan Africa,4.724,2018
Iran,Middle East and Northern Africa,4.707,2018
Ivory Coast,Sub-Saharan Africa,4.671,2018
Ghana,Sub-Saharan Africa,4.657,2018
Senegal,Sub-Saharan Africa,4.631,2018
Laos,Southeastern Asia,4.623,2018
Tunisia,Middle East and Northern Africa,4.592,2018
Albania,Central and Eastern Europe,4.586,2018
Sierra Leone,Sub-Saharan Africa,4.571,2018
Congo (Brazzaville),Sub-Saharan Africa,4.559,2018
Bangladesh,Southern Asia,4.5,2018
Sri Lanka,Southern Asia,4.471,2018
Iraq,Middle East and Northern Africa,4.456,2018
Mali,Sub-Saharan Africa,4.447,2018
Namibia,Sub-Saharan Africa,4.441,2018
Cambodia,Southeastern Asia,4.433,2018
Burkina Faso,Sub-Saharan Africa,4.424,2018
Egypt,Middle East and Northern Africa,4.419,2018
Mozambique,Sub-Saharan Africa,4.417,2018
Kenya,Sub-Saharan Africa,4.41,2018
Zambia,Sub-Saharan Africa,4.377,2018
Mauritania,Sub-Saharan Africa,4.356,2018
Ethiopia,Sub-Saharan Africa,4.35,2018
Georgia,Central and Eastern Europe,4.34,2018
Armenia,Central and Eastern Europe,4.321,2018
